        [ 4.8359e-01,  1.7502e-01,  6.5551e-02, -7.1080e-02,  4.5352e-02,
         -1.4960e-01,  1.0270e-01,  7.7886e-02, -1.5365e-02, -4.9740e-02],
        [ 2.2640e-02,  8.1938e-03,  3.0689e-03, -3.3277e-03,  2.1232e-03,
         -7.0036e-03,  4.8079e-03,  3.6464e-03, -7.1935e-04, -2.3287e-03],
        [ 4.5280e-02,  1.6388e-02,  6.1377e-03, -6.6554e-03,  4.2465e-03,
         -1.4007e-02,  9.6158e-03,  7.2927e-03, -1.4387e-03, -4.6573e-03],
        [ 6.7921e-02,  2.4581e-02,  9.2066e-03, -9.9831e-03,  6.3697e-03,
         -2.1011e-02,  1.4424e-02,  1.0939e-02, -2.1581e-03, -6.9860e-03],
        [ 9.0561e-02,  3.2775e-02,  1.2275e-02, -1.3311e-02,  8.4930e-03,
         -2.8014e-02,  1.9232e-02,  1.4585e-02, -2.8774e-03, -9.3147e-03],
        [ 1.1320e-01,  4.0969e-02,  1.5344e-02, -1.6639e-02,  1.0616e-02,
         -3.5018e-02,  2.4040e-02,  1.8232e-02, -3.5968e-03, -1.1643e-02],
        [ 1.3584e-01,  4.9163e-02,  1.8413e-02, -1.9966e-02,  1.2739e-02,
         -4.2021e-02,  2.8847e-02,  2.1878e-02, -4.3161e-03, -1.3972e-02],
        [ 1.5848e-01,  5.7357e-02,  2.1482e-02, -2.3294e-02,  1.4863e-02,
         -4.9025e-02,  3.3655e-02,  2.5525e-02, -5.0355e-03, -1.6301e-02],
        [ 1.8112e-01,  6.5551e-02,  2.4551e-02, -2.6622e-02,  1.6986e-02,
         -5.6029e-02,  3.8463e-02,  2.9171e-02, -5.7548e-03, -1.8629e-02],
        [-2.4550e-02, -8.8849e-03, -3.3277e-03,  3.6084e-03, -2.3023e-03,
          7.5943e-03, -5.2134e-03, -3.9539e-03,  7.8003e-04,  2.5251e-03],
        [-4.9100e-02, -1.7770e-02, -6.6554e-03,  7.2168e-03, -4.6047e-03,
          1.5189e-02, -1.0427e-02, -7.9078e-03,  1.5601e-03,  5.0502e-03],
        [-7.3650e-02, -2.6655e-02, -9.9831e-03,  1.0825e-02, -6.9070e-03,
          2.2783e-02, -1.5640e-02, -1.1862e-02,  2.3401e-03,  7.5753e-03],
        [-9.8199e-02, -3.5540e-02, -1.3311e-02,  1.4434e-02, -9.2093e-03,
          3.0377e-02, -2.0854e-02, -1.5816e-02,  3.1201e-03,  1.0100e-02],
        [-1.2275e-01, -4.4425e-02, -1.6639e-02,  1.8042e-02, -1.1512e-02,
          3.7972e-02, -2.6067e-02, -1.9770e-02,  3.9001e-03,  1.2625e-02],
        [-1.4730e-01, -5.3310e-02, -1.9966e-02,  2.1650e-02, -1.3814e-02,
          4.5566e-02, -3.1281e-02, -2.3724e-02,  4.6802e-03,  1.5151e-02],
        [-1.7185e-01, -6.2195e-02, -2.3294e-02,  2.5259e-02, -1.6116e-02,
          5.3160e-02, -3.6494e-02, -2.7677e-02,  5.4602e-03,  1.7676e-02],
        [-1.9640e-01, -7.1080e-02, -2.6622e-02,  2.8867e-02, -1.8419e-02,
          6.0754e-02, -4.1707e-02, -3.1631e-02,  6.2402e-03,  2.0201e-02],
        [ 1.5664e-02,  5.6691e-03,  2.1232e-03, -2.3023e-03,  1.4690e-03,
         -4.8456e-03,  3.3264e-03,  2.5228e-03, -4.9770e-04, -1.6111e-03],
        [ 3.1328e-02,  1.1338e-02,  4.2465e-03, -4.6047e-03,  2.9380e-03,
         -9.6911e-03,  6.6529e-03,  5.0456e-03, -9.9540e-04, -3.2223e-03],
        [ 4.6992e-02,  1.7007e-02,  6.3697e-03, -6.9070e-03,  4.4070e-03,
         -1.4537e-02,  9.9793e-03,  7.5684e-03, -1.4931e-03, -4.8334e-03],
        [ 6.2656e-02,  2.2676e-02,  8.4930e-03, -9.2093e-03,  5.8760e-03,
         -1.9382e-02,  1.3306e-02,  1.0091e-02, -1.9908e-03, -6.4445e-03],
        [ 7.8320e-02,  2.8345e-02,  1.0616e-02, -1.1512e-02,  7.3451e-03,
         -2.4228e-02,  1.6632e-02,  1.2614e-02, -2.4885e-03, -8.0557e-03],
        [ 9.3984e-02,  3.4014e-02,  1.2739e-02, -1.3814e-02,  8.8141e-03,
         -2.9073e-02,  1.9959e-02,  1.5137e-02, -2.9862e-03, -9.6668e-03],
        [ 1.0965e-01,  3.9683e-02,  1.4863e-02, -1.6116e-02,  1.0283e-02,
         -3.3919e-02,  2.3285e-02,  1.7660e-02, -3.4839e-03, -1.1278e-02],
        [ 1.2531e-01,  4.5352e-02,  1.6986e-02, -1.8419e-02,  1.1752e-02,
         -3.8765e-02,  2.6612e-02,  2.0182e-02, -3.9816e-03, -1.2889e-02],
        [-5.1668e-02, -1.8700e-02, -7.0036e-03,  7.5943e-03, -4.8456e-03,
          1.5983e-02, -1.0972e-02, -8.3215e-03,  1.6417e-03,  5.3144e-03],
        [-1.0334e-01, -3.7399e-02, -1.4007e-02,  1.5189e-02, -9.6911e-03,
          3.1966e-02, -2.1945e-02, -1.6643e-02,  3.2833e-03,  1.0629e-02],
        [-1.5500e-01, -5.6099e-02, -2.1011e-02,  2.2783e-02, -1.4537e-02,
          4.7950e-02, -3.2917e-02, -2.4965e-02,  4.9250e-03,  1.5943e-02],
        [-2.0667e-01, -7.4798e-02, -2.8014e-02,  3.0377e-02, -1.9382e-02,
          6.3933e-02, -4.3889e-02, -3.3286e-02,  6.5667e-03,  2.1257e-02],
        [-2.5834e-01, -9.3498e-02, -3.5018e-02,  3.7972e-02, -2.4228e-02,
          7.9916e-02, -5.4862e-02, -4.1608e-02,  8.2084e-03,  2.6572e-02],
        [-3.1001e-01, -1.1220e-01, -4.2021e-02,  4.5566e-02, -2.9073e-02,
          9.5899e-02, -6.5834e-02, -4.9929e-02,  9.8500e-03,  3.1886e-02],
        [-3.6168e-01, -1.3090e-01, -4.9025e-02,  5.3160e-02, -3.3919e-02,
          1.1188e-01, -7.6806e-02, -5.8251e-02,  1.1492e-02,  3.7201e-02],
        [-4.1335e-01, -1.4960e-01, -5.6029e-02,  6.0754e-02, -3.8765e-02,
          1.2787e-01, -8.7779e-02, -6.6572e-02,  1.3133e-02,  4.2515e-02],
        [ 3.5470e-02,  1.2837e-02,  4.8079e-03, -5.2134e-03,  3.3264e-03,
         -1.0972e-02,  7.5324e-03,  5.7127e-03, -1.1270e-03, -3.6483e-03],
        [ 7.0940e-02,  2.5674e-02,  9.6158e-03, -1.0427e-02,  6.6529e-03,
         -2.1945e-02,  1.5065e-02,  1.1425e-02, -2.2540e-03, -7.2965e-03],
        [ 1.0641e-01,  3.8511e-02,  1.4424e-02, -1.5640e-02,  9.9793e-03,
         -3.2917e-02,  2.2597e-02,  1.7138e-02, -3.3810e-03, -1.0945e-02],
        [ 1.4188e-01,  5.1348e-02,  1.9232e-02, -2.0854e-02,  1.3306e-02,
         -4.3889e-02,  3.0130e-02,  2.2851e-02, -4.5080e-03, -1.4593e-02],
        [ 1.7735e-01,  6.4185e-02,  2.4040e-02, -2.6067e-02,  1.6632e-02,
         -5.4862e-02,  3.7662e-02,  2.8563e-02, -5.6350e-03, -1.8241e-02],
        [ 2.1282e-01,  7.7022e-02,  2.8847e-02, -3.1281e-02,  1.9959e-02,
         -6.5834e-02,  4.5195e-02,  3.4276e-02, -6.7620e-03, -2.1890e-02],
        [ 2.4829e-01,  8.9860e-02,  3.3655e-02, -3.6494e-02,  2.3285e-02,
         -7.6806e-02,  5.2727e-02,  3.9989e-02, -7.8890e-03, -2.5538e-02],
        [ 2.8376e-01,  1.0270e-01,  3.8463e-02, -4.1707e-02,  2.6612e-02,
         -8.7779e-02,  6.0260e-02,  4.5701e-02, -9.0160e-03, -2.9186e-02],
        [ 2.6901e-02,  9.7358e-03,  3.6464e-03, -3.9539e-03,  2.5228e-03,
         -8.3215e-03,  5.7127e-03,  4.3326e-03, -8.5473e-04, -2.7669e-03],
        [ 5.3801e-02,  1.9472e-02,  7.2927e-03, -7.9078e-03,  5.0456e-03,
         -1.6643e-02,  1.1425e-02,  8.6651e-03, -1.7095e-03, -5.5338e-03],
        [ 8.0702e-02,  2.9207e-02,  1.0939e-02, -1.1862e-02,  7.5684e-03,
         -2.4965e-02,  1.7138e-02,  1.2998e-02, -2.5642e-03, -8.3007e-03],
        [ 1.0760e-01,  3.8943e-02,  1.4585e-02, -1.5816e-02,  1.0091e-02,
         -3.3286e-02,  2.2851e-02,  1.7330e-02, -3.4189e-03, -1.1068e-02],
        [ 1.3450e-01,  4.8679e-02,  1.8232e-02, -1.9770e-02,  1.2614e-02,
         -4.1608e-02,  2.8563e-02,  2.1663e-02, -4.2736e-03, -1.3834e-02],
        [ 1.6140e-01,  5.8415e-02,  2.1878e-02, -2.3724e-02,  1.5137e-02,
         -4.9929e-02,  3.4276e-02,  2.5995e-02, -5.1283e-03, -1.6601e-02],
        [ 1.8831e-01,  6.8150e-02,  2.5525e-02, -2.7677e-02,  1.7660e-02,
         -5.8251e-02,  3.9989e-02,  3.0328e-02, -5.9831e-03, -1.9368e-02],
        [ 2.1521e-01,  7.7886e-02,  2.9171e-02, -3.1631e-02,  2.0182e-02,
         -6.6572e-02,  4.5701e-02,  3.4660e-02, -6.8378e-03, -2.2135e-02],
        [-5.3070e-03, -1.9207e-03, -7.1935e-04,  7.8003e-04, -4.9770e-04,
          1.6417e-03, -1.1270e-03, -8.5473e-04,  1.6862e-04,  5.4585e-04],
        [-1.0614e-02, -3.8413e-03, -1.4387e-03,  1.5601e-03, -9.9540e-04,
          3.2833e-03, -2.2540e-03, -1.7095e-03,  3.3724e-04,  1.0917e-03],
        [-1.5921e-02, -5.7620e-03, -2.1581e-03,  2.3401e-03, -1.4931e-03,
          4.9250e-03, -3.3810e-03, -2.5642e-03,  5.0586e-04,  1.6376e-03],
        [-2.1228e-02, -7.6827e-03, -2.8774e-03,  3.1201e-03, -1.9908e-03,
          6.5667e-03, -4.5080e-03, -3.4189e-03,  6.7448e-04,  2.1834e-03],
        [-2.6535e-02, -9.6034e-03, -3.5968e-03,  3.9001e-03, -2.4885e-03,
          8.2084e-03, -5.6350e-03, -4.2736e-03,  8.4310e-04,  2.7293e-03],
        [-3.1842e-02, -1.1524e-02, -4.3161e-03,  4.6802e-03, -2.9862e-03,
          9.8500e-03, -6.7620e-03, -5.1284e-03,  1.0117e-03,  3.2751e-03],
        [-3.7149e-02, -1.3445e-02, -5.0355e-03,  5.4602e-03, -3.4839e-03,
          1.1492e-02, -7.8890e-03, -5.9831e-03,  1.1803e-03,  3.8210e-03],
        [-4.2456e-02, -1.5365e-02, -5.7548e-03,  6.2402e-03, -3.9816e-03,
          1.3133e-02, -9.0160e-03, -6.8378e-03,  1.3490e-03,  4.3668e-03],
        [-1.7180e-02, -6.2175e-03, -2.3287e-03,  2.5251e-03, -1.6111e-03,
          5.3144e-03, -3.6483e-03, -2.7669e-03,  5.4585e-04,  1.7670e-03],
        [-3.4359e-02, -1.2435e-02, -4.6573e-03,  5.0502e-03, -3.2223e-03,
          1.0629e-02, -7.2965e-03, -5.5338e-03,  1.0917e-03,  3.5340e-03],
        [-5.1539e-02, -1.8653e-02, -6.9860e-03,  7.5752e-03, -4.8334e-03,
          1.5943e-02, -1.0945e-02, -8.3007e-03,  1.6376e-03,  5.3010e-03],
        [-6.8718e-02, -2.4870e-02, -9.3147e-03,  1.0100e-02, -6.4445e-03,
          2.1257e-02, -1.4593e-02, -1.1068e-02,  2.1834e-03,  7.0680e-03],
        [-8.5898e-02, -3.1088e-02, -1.1643e-02,  1.2625e-02, -8.0557e-03,
          2.6572e-02, -1.8241e-02, -1.3834e-02,  2.7293e-03,  8.8351e-03],
        [-1.0308e-01, -3.7305e-02, -1.3972e-02,  1.5150e-02, -9.6668e-03,
          3.1886e-02, -2.1890e-02, -1.6601e-02,  3.2751e-03,  1.0602e-02],
        [-1.2026e-01, -4.3523e-02, -1.6301e-02,  1.7676e-02, -1.1278e-02,
          3.7201e-02, -2.5538e-02, -1.9368e-02,  3.8210e-03,  1.2369e-02],
        [-1.3744e-01, -4.9740e-02, -1.8629e-02,  2.0201e-02, -1.2889e-02,
          4.2515e-02, -2.9186e-02, -2.2135e-02,  4.3668e-03,  1.4136e-02]]), tensor([[-0.7089, -0.2839, -0.5729,  ..., -0.2802,  0.1008, -0.2454],
        [-1.4178, -0.5679, -1.1458,  ..., -0.5604,  0.2016, -0.4908],
        [-2.1267, -0.8518, -1.7187,  ..., -0.8406,  0.3024, -0.7362],
        ...,
        [ 0.2448,  0.1752,  0.3536,  ...,  0.1729, -0.0622,  1.3200],
        [ 0.2856,  0.2044,  0.4125,  ...,  0.2017, -0.0726,  1.5399],
        [ 0.3264,  0.2336,  0.4714,  ...,  0.2305, -0.0829,  1.7599]]), tensor([[-1.3372e-01, -6.5407e-02, -1.1495e-02, -4.1817e-02, -8.0344e-02,
          1.1039e-01,  1.0950e-01,  1.2043e-01, -1.3555e-01,  8.3399e-02],
        [-2.6743e-01, -1.3081e-01, -2.2990e-02, -8.3634e-02, -1.6069e-01,
          2.2077e-01,  2.1901e-01,  2.4086e-01, -2.7109e-01,  1.6680e-01],
        [-4.0115e-01, -1.9622e-01, -3.4486e-02, -1.2545e-01, -2.4103e-01,
          3.3116e-01,  3.2851e-01,  3.6129e-01, -4.0664e-01,  2.5020e-01],
        [-5.3487e-01, -2.6163e-01, -4.5981e-02, -1.6727e-01, -3.2137e-01,
          4.4154e-01,  4.3802e-01,  4.8172e-01, -5.4218e-01,  3.3360e-01],
        [-6.6859e-01, -3.2703e-01, -5.7476e-02, -2.0909e-01, -4.0172e-01,
          5.5193e-01,  5.4752e-01,  6.0215e-01, -6.7773e-01,  4.1700e-01],
        [-8.0230e-01, -3.9244e-01, -6.8971e-02, -2.5090e-01, -4.8206e-01,
          6.6231e-01,  6.5703e-01,  7.2258e-01, -8.1327e-01,  5.0040e-01],
        [-9.3602e-01, -4.5785e-01, -8.0467e-02, -2.9272e-01, -5.6241e-01,
          7.7270e-01,  7.6653e-01,  8.4301e-01, -9.4882e-01,  5.8380e-01],
        [-1.0697e+00, -5.2325e-01, -9.1962e-02, -3.3454e-01, -6.4275e-01,
          8.8308e-01,  8.7604e-01,  9.6344e-01, -1.0844e+00,  6.6719e-01],
        [-4.8394e-02, -2.3672e-02, -4.1603e-03, -1.5134e-02, -2.9078e-02,
          3.9950e-02,  3.9631e-02,  4.3585e-02, -4.9056e-02,  3.0183e-02],
        [-9.6788e-02, -4.7343e-02, -8.3206e-03, -3.0268e-02, -5.8155e-02,
          7.9900e-02,  7.9263e-02,  8.7171e-02, -9.8112e-02,  6.0367e-02],
        [-1.4518e-01, -7.1015e-02, -1.2481e-02, -4.5403e-02, -8.7233e-02,
          1.1985e-01,  1.1889e-01,  1.3076e-01, -1.4717e-01,  9.0550e-02],
        [-1.9358e-01, -9.4687e-02, -1.6641e-02, -6.0537e-02, -1.1631e-01,
          1.5980e-01,  1.5853e-01,  1.7434e-01, -1.9622e-01,  1.2073e-01],
        [-2.4197e-01, -1.1836e-01, -2.0801e-02, -7.5671e-02, -1.4539e-01,
          1.9975e-01,  1.9816e-01,  2.1793e-01, -2.4528e-01,  1.5092e-01],
        [-2.9037e-01, -1.4203e-01, -2.4962e-02, -9.0805e-02, -1.7447e-01,
          2.3970e-01,  2.3779e-01,  2.6151e-01, -2.9433e-01,  1.8110e-01],
        [-3.3876e-01, -1.6570e-01, -2.9122e-02, -1.0594e-01, -2.0354e-01,
          2.7965e-01,  2.7742e-01,  3.0510e-01, -3.4339e-01,  2.1128e-01],
        [-3.8715e-01, -1.8937e-01, -3.3282e-02, -1.2107e-01, -2.3262e-01,
          3.1960e-01,  3.1705e-01,  3.4868e-01, -3.9245e-01,  2.4147e-01],
        [-1.8125e-02, -8.8658e-03, -1.5582e-03, -5.6683e-03, -1.0890e-02,
          1.4963e-02,  1.4843e-02,  1.6324e-02, -1.8373e-02,  1.1305e-02],
        [-3.6250e-02, -1.7732e-02, -3.1163e-03, -1.1337e-02, -2.1781e-02,
          2.9925e-02,  2.9687e-02,  3.2648e-02, -3.6746e-02,  2.2609e-02],
        [-5.4376e-02, -2.6597e-02, -4.6745e-03, -1.7005e-02, -3.2671e-02,
          4.4888e-02,  4.4530e-02,  4.8973e-02, -5.5119e-02,  3.3914e-02],
        [-7.2501e-02, -3.5463e-02, -6.2327e-03, -2.2673e-02, -4.3562e-02,
          5.9850e-02,  5.9373e-02,  6.5297e-02, -7.3492e-02,  4.5219e-02],
        [-9.0626e-02, -4.4329e-02, -7.7908e-03, -2.8341e-02, -5.4452e-02,
          7.4813e-02,  7.4216e-02,  8.1621e-02, -9.1865e-02,  5.6523e-02],
        [-1.0875e-01, -5.3195e-02, -9.3490e-03, -3.4010e-02, -6.5343e-02,
          8.9776e-02,  8.9060e-02,  9.7945e-02, -1.1024e-01,  6.7828e-02],
        [-1.2688e-01, -6.2061e-02, -1.0907e-02, -3.9678e-02, -7.6233e-02,
          1.0474e-01,  1.0390e-01,  1.1427e-01, -1.2861e-01,  7.9133e-02],
        [-1.4500e-01, -7.0927e-02, -1.2465e-02, -4.5346e-02, -8.7124e-02,
          1.1970e-01,  1.1875e-01,  1.3059e-01, -1.4698e-01,  9.0438e-02],
        [ 1.9654e-02,  9.6136e-03,  1.6896e-03,  6.1464e-03,  1.1809e-02,
         -1.6225e-02, -1.6095e-02, -1.7701e-02,  1.9923e-02, -1.2258e-02],
        [ 3.9308e-02,  1.9227e-02,  3.3792e-03,  1.2293e-02,  2.3618e-02,
         -3.2449e-02, -3.2190e-02, -3.5402e-02,  3.9845e-02, -2.4516e-02],
        [ 5.8962e-02,  2.8841e-02,  5.0688e-03,  1.8439e-02,  3.5427e-02,
         -4.8674e-02, -4.8286e-02, -5.3103e-02,  5.9768e-02, -3.6775e-02],
        [ 7.8616e-02,  3.8454e-02,  6.7584e-03,  2.4585e-02,  4.7236e-02,
         -6.4899e-02, -6.4381e-02, -7.0804e-02,  7.9691e-02, -4.9033e-02],
        [ 9.8270e-02,  4.8068e-02,  8.4480e-03,  3.0732e-02,  5.9045e-02,
         -8.1123e-02, -8.0476e-02, -8.8505e-02,  9.9613e-02, -6.1291e-02],
        [ 1.1792e-01,  5.7682e-02,  1.0138e-02,  3.6878e-02,  7.0854e-02,
         -9.7348e-02, -9.6571e-02, -1.0621e-01,  1.1954e-01, -7.3549e-02],
        [ 1.3758e-01,  6.7295e-02,  1.1827e-02,  4.3025e-02,  8.2663e-02,
         -1.1357e-01, -1.1267e-01, -1.2391e-01,  1.3946e-01, -8.5807e-02],
        [ 1.5723e-01,  7.6909e-02,  1.3517e-02,  4.9171e-02,  9.4473e-02,
         -1.2980e-01, -1.2876e-01, -1.4161e-01,  1.5938e-01, -9.8066e-02],
        [-1.2540e-02, -6.1340e-03, -1.0780e-03, -3.9217e-03, -7.5348e-03,
          1.0352e-02,  1.0270e-02,  1.1294e-02, -1.2712e-02,  7.8214e-03],
        [-2.5081e-02, -1.2268e-02, -2.1561e-03, -7.8434e-03, -1.5070e-02,
          2.0704e-02,  2.0539e-02,  2.2588e-02, -2.5423e-02,  1.5643e-02],
        [-3.7621e-02, -1.8402e-02, -3.2341e-03, -1.1765e-02, -2.2604e-02,
          3.1057e-02,  3.0809e-02,  3.3883e-02, -3.8135e-02,  2.3464e-02],
        [-5.0161e-02, -2.4536e-02, -4.3122e-03, -1.5687e-02, -3.0139e-02,
          4.1409e-02,  4.1078e-02,  4.5177e-02, -5.0847e-02,  3.1285e-02],
        [-6.2701e-02, -3.0670e-02, -5.3902e-03, -1.9609e-02, -3.7674e-02,
          5.1761e-02,  5.1348e-02,  5.6471e-02, -6.3559e-02,  3.9107e-02],
        [-7.5242e-02, -3.6804e-02, -6.4683e-03, -2.3530e-02, -4.5209e-02,
          6.2113e-02,  6.1618e-02,  6.7765e-02, -7.6270e-02,  4.6928e-02],
        [-8.7782e-02, -4.2938e-02, -7.5463e-03, -2.7452e-02, -5.2744e-02,
          7.2465e-02,  7.1887e-02,  7.9059e-02, -8.8982e-02,  5.4750e-02],
        [-1.0032e-01, -4.9072e-02, -8.6244e-03, -3.1374e-02, -6.0278e-02,
          8.2817e-02,  8.2157e-02,  9.0354e-02, -1.0169e-01,  6.2571e-02],
        [ 4.1364e-02,  2.0233e-02,  3.5560e-03,  1.2936e-02,  2.4854e-02,
         -3.4147e-02, -3.3875e-02, -3.7254e-02,  4.1930e-02, -2.5799e-02],
        [ 8.2729e-02,  4.0466e-02,  7.1119e-03,  2.5872e-02,  4.9707e-02,
         -6.8294e-02, -6.7749e-02, -7.4508e-02,  8.3860e-02, -5.1598e-02],
        [ 1.2409e-01,  6.0699e-02,  1.0668e-02,  3.8808e-02,  7.4561e-02,
         -1.0244e-01, -1.0162e-01, -1.1176e-01,  1.2579e-01, -7.7397e-02],
        [ 1.6546e-01,  8.0932e-02,  1.4224e-02,  5.1743e-02,  9.9415e-02,
         -1.3659e-01, -1.3550e-01, -1.4902e-01,  1.6772e-01, -1.0320e-01],
        [ 2.0682e-01,  1.0117e-01,  1.7780e-02,  6.4679e-02,  1.2427e-01,
         -1.7073e-01, -1.6937e-01, -1.8627e-01,  2.0965e-01, -1.2899e-01],
        [ 2.4819e-01,  1.2140e-01,  2.1336e-02,  7.7615e-02,  1.4912e-01,
         -2.0488e-01, -2.0325e-01, -2.2352e-01,  2.5158e-01, -1.5479e-01],
        [ 2.8955e-01,  1.4163e-01,  2.4892e-02,  9.0551e-02,  1.7398e-01,
         -2.3903e-01, -2.3712e-01, -2.6078e-01,  2.9351e-01, -1.8059e-01],
        [ 3.3092e-01,  1.6186e-01,  2.8448e-02,  1.0349e-01,  1.9883e-01,
         -2.7318e-01, -2.7100e-01, -2.9803e-01,  3.3544e-01, -2.0639e-01],
        [-2.8396e-02, -1.3890e-02, -2.4411e-03, -8.8804e-03, -1.7062e-02,
          2.3442e-02,  2.3255e-02,  2.5575e-02, -2.8785e-02,  1.7711e-02],
        [-5.6793e-02, -2.7780e-02, -4.8823e-03, -1.7761e-02, -3.4124e-02,
          4.6883e-02,  4.6509e-02,  5.1149e-02, -5.7569e-02,  3.5422e-02],
        [-8.5189e-02, -4.1670e-02, -7.3234e-03, -2.6641e-02, -5.1186e-02,
          7.0325e-02,  6.9764e-02,  7.6724e-02, -8.6354e-02,  5.3132e-02],
        [-1.1359e-01, -5.5560e-02, -9.7646e-03, -3.5521e-02, -6.8248e-02,
          9.3766e-02,  9.3018e-02,  1.0230e-01, -1.1514e-01,  7.0843e-02],
        [-1.4198e-01, -6.9449e-02, -1.2206e-02, -4.4402e-02, -8.5309e-02,
          1.1721e-01,  1.1627e-01,  1.2787e-01, -1.4392e-01,  8.8554e-02],
        [-1.7038e-01, -8.3339e-02, -1.4647e-02, -5.3282e-02, -1.0237e-01,
          1.4065e-01,  1.3953e-01,  1.5345e-01, -1.7271e-01,  1.0626e-01],
        [-1.9877e-01, -9.7229e-02, -1.7088e-02, -6.2162e-02, -1.1943e-01,
          1.6409e-01,  1.6278e-01,  1.7902e-01, -2.0149e-01,  1.2398e-01],
        [-2.2717e-01, -1.1112e-01, -1.9529e-02, -7.1043e-02, -1.3650e-01,
          1.8753e-01,  1.8604e-01,  2.0460e-01, -2.3028e-01,  1.4169e-01],
        [-2.1536e-02, -1.0534e-02, -1.8514e-03, -6.7350e-03, -1.2940e-02,
          1.7778e-02,  1.7637e-02,  1.9396e-02, -2.1831e-02,  1.3432e-02],
        [-4.3072e-02, -2.1068e-02, -3.7028e-03, -1.3470e-02, -2.5880e-02,
          3.5557e-02,  3.5273e-02,  3.8792e-02, -4.3661e-02,  2.6864e-02],
        [-6.4608e-02, -3.1603e-02, -5.5542e-03, -2.0205e-02, -3.8820e-02,
          5.3335e-02,  5.2910e-02,  5.8188e-02, -6.5492e-02,  4.0296e-02],
        [-8.6144e-02, -4.2137e-02, -7.4056e-03, -2.6940e-02, -5.1760e-02,
          7.1113e-02,  7.0546e-02,  7.7584e-02, -8.7322e-02,  5.3728e-02],
        [-1.0768e-01, -5.2671e-02, -9.2569e-03, -3.3675e-02, -6.4700e-02,
          8.8892e-02,  8.8183e-02,  9.6981e-02, -1.0915e-01,  6.7160e-02],
        [-1.2922e-01, -6.3205e-02, -1.1108e-02, -4.0410e-02, -7.7639e-02,
